[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
[libmboard] <settings> MBOARD_MEMPOOL_BLOCKSIZE = 512 (default)
FLAME Application: ICEACE 
Debug mode enabled 
Iterations: 65
Using output frequency of: 1
xml: Geometric partitioning
Reading initial data file: ./outputs/its/0.xml
Reading environment data from: ./outputs/its/0.xml
Reading agent data from: ./outputs/its/0.xml
output: type='snapshot' format='xml' location='./outputs/its/' period='1' phase='0'
xdiv=0 ydiv=1
Iteration - 1
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Iteration - 2
Iteration - 3
Iteration - 4
Iteration - 5
Iteration - 6
Iteration - 7
Iteration - 8
Iteration - 9
Iteration - 10
Iteration - 11
Iteration - 12
Iteration - 13
Iteration - 14
Iteration - 15
Iteration - 16
Iteration - 17
Iteration - 18
Iteration - 19
Iteration - 20
Iteration - 21
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Iteration - 22
Iteration - 23
Iteration - 24
Iteration - 25
Iteration - 26
Iteration - 27
Iteration - 28
Iteration - 29
Iteration - 30
Iteration - 31
Iteration - 32
Iteration - 33
Iteration - 34
Iteration - 35
Iteration - 36
Iteration - 37
Iteration - 38
Iteration - 39
Iteration - 40
Iteration - 41
Price = 95.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Price = 100.000000
Iteration - 42
Iteration - 43
Iteration - 44
Iteration - 45
Iteration - 46
Iteration - 47
Iteration - 48
Iteration - 49
Iteration - 50
Iteration - 51
Iteration - 52
Iteration - 53
Iteration - 54
Iteration - 55
Iteration - 56
Iteration - 57
Iteration - 58
Iteration - 59
Iteration - 60
Iteration - 61
Price = 94.802083
Price = 94.802083
Price = 94.802083
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Price = 99.791667
Iteration - 62
Iteration - 63
Iteration - 64
Iteration - 65
Execution time - 0:06:023 [mins:secs:msecs]
